"film_key","film_id","film_title","rental_rate","rating","film_category_key","category_id","category_key","category_name"
747,747,"ROXANNE REBEL",0.99,"R",747,10,10,"Games"
748,748,"RUGRATS SHAKESPEARE",0.99,"PG-13",748,1,1,"Action"
749,749,"RULES HUMAN",4.99,"R",749,11,11,"Horror"
750,750,"RUN PACIFIC",0.99,"R",750,13,13,"New"
751,751,"RUNAWAY TENENBAUMS",0.99,"NC-17",751,13,13,"New"
752,752,"RUNNER MADIGAN",0.99,"NC-17",752,12,12,"Music"
753,753,"RUSH GOODFELLAS",0.99,"PG",753,8,8,"Family"
754,754,"RUSHMORE MERMAID",2.99,"PG-13",754,5,5,"Comedy"
755,755,"SABRINA MIDNIGHT",4.99,"PG",755,3,3,"Children"
756,756,"SADDLE ANTITRUST",2.99,"PG-13",756,5,5,"Comedy"
757,757,"SAGEBRUSH CLUELESS",2.99,"G",757,6,6,"Documentary"
758,758,"SAINTS BRIDE",2.99,"G",758,7,7,"Drama"
759,759,"SALUTE APOLLO",2.99,"R",759,13,13,"New"
760,760,"SAMURAI LION",2.99,"G",760,13,13,"New"
761,761,"SANTA PARIS",2.99,"PG",761,3,3,"Children"
762,762,"SASSY PACKER",0.99,"G",762,10,10,"Games"
763,763,"SATISFACTION CONFIDENTIAL",4.99,"G",763,15,15,"Sports"
764,764,"SATURDAY LAMBS",4.99,"G",764,15,15,"Sports"
765,765,"SATURN NAME",4.99,"R",765,5,5,"Comedy"
766,766,"SAVANNAH TOWN",0.99,"PG-13",766,7,7,"Drama"
767,767,"SCALAWAG DUCK",4.99,"NC-17",767,12,12,"Music"
768,768,"SCARFACE BANG",4.99,"PG-13",768,3,3,"Children"
769,769,"SCHOOL JACKET",4.99,"PG-13",769,9,9,"Foreign"
770,770,"SCISSORHANDS SLUMS",2.99,"G",770,9,9,"Foreign"
771,771,"SCORPION APOLLO",4.99,"NC-17",771,7,7,"Drama"
772,772,"SEA VIRGIN",2.99,"PG",772,7,7,"Drama"
773,773,"SEABISCUIT PUNK",2.99,"NC-17",773,15,15,"Sports"
774,774,"SEARCHERS WAIT",2.99,"NC-17",774,5,5,"Comedy"
775,775,"SEATTLE EXPECATIONS",4.99,"PG-13",775,7,7,"Drama"
776,776,"SECRET GROUNDHOG",4.99,"PG",776,6,6,"Documentary"
777,777,"SECRETARY ROUGE",4.99,"PG",777,15,15,"Sports"
778,778,"SECRETS PARADISE",4.99,"G",778,8,8,"Family"
779,779,"SENSE GREEK",4.99,"R",779,15,15,"Sports"
780,780,"SENSIBILITY REAR",4.99,"PG",780,8,8,"Family"
781,781,"SEVEN SWARM",4.99,"R",781,10,10,"Games"
782,782,"SHAKESPEARE SADDLE",2.99,"PG-13",782,15,15,"Sports"
783,783,"SHANE DARKNESS",2.99,"PG",783,16,16,"Travel"
784,784,"SHANGHAI TYCOON",2.99,"PG",784,16,16,"Travel"
785,785,"SHAWSHANK BUBBLE",4.99,"PG",785,16,16,"Travel"
786,786,"SHEPHERD MIDSUMMER",0.99,"R",786,3,3,"Children"
787,787,"SHINING ROSES",0.99,"G",787,16,16,"Travel"
788,788,"SHIP WONDERLAND",2.99,"R",788,6,6,"Documentary"
789,789,"SHOCK CABIN",2.99,"PG-13",789,9,9,"Foreign"
790,790,"SHOOTIST SUPERFLY",0.99,"PG-13",790,7,7,"Drama"
791,791,"SHOW LORD",4.99,"PG-13",791,6,6,"Documentary"
792,792,"SHREK LICENSE",2.99,"PG-13",792,9,9,"Foreign"
793,793,"SHRUNK DIVINE",2.99,"R",793,1,1,"Action"
794,794,"SIDE ARK",0.99,"G",794,1,1,"Action"
795,795,"SIEGE MADRE",0.99,"R",795,8,8,"Family"
796,796,"SIERRA DIVIDE",0.99,"NC-17",796,15,15,"Sports"
797,797,"SILENCE KANE",0.99,"R",797,12,12,"Music"
798,798,"SILVERADO GOLDFINGER",4.99,"PG",798,14,14,"Sci-Fi"
799,799,"SIMON NORTH",0.99,"NC-17",799,11,11,"Horror"
800,800,"SINNERS ATLANTIS",2.99,"PG-13",800,11,11,"Horror"
801,801,"SISTER FREDDY",4.99,"PG-13",801,3,3,"Children"
802,802,"SKY MIRACLE",2.99,"PG",802,1,1,"Action"
803,803,"SLACKER LIAISONS",4.99,"R",803,7,7,"Drama"
804,804,"SLEEPING SUSPECTS",4.99,"PG-13",804,11,11,"Horror"
805,805,"SLEEPLESS MONSOON",4.99,"G",805,2,2,"Animation"
806,806,"SLEEPY JAPANESE",2.99,"PG",806,13,13,"New"
807,807,"SLEUTH ORIENT",0.99,"NC-17",807,10,10,"Games"
808,808,"SLING LUKE",0.99,"R",808,4,4,"Classics"
809,809,"SLIPPER FIDELITY",0.99,"PG-13",809,15,15,"Sports"
810,810,"SLUMS DUCK",0.99,"PG",810,8,8,"Family"
811,811,"SMILE EARRING",2.99,"G",811,16,16,"Travel"
812,812,"SMOKING BARBARELLA",0.99,"PG-13",812,6,6,"Documentary"
813,813,"SMOOCHY CONTROL",0.99,"R",813,15,15,"Sports"
814,814,"SNATCH SLIPPER",4.99,"PG",814,5,5,"Comedy"
815,815,"SNATCHERS MONTEZUMA",2.99,"PG-13",815,4,4,"Classics"
816,816,"SNOWMAN ROLLERCOASTER",0.99,"G",816,2,2,"Animation"
817,817,"SOLDIERS EVOLUTION",4.99,"R",817,14,14,"Sci-Fi"
818,818,"SOMETHING DUCK",4.99,"NC-17",818,7,7,"Drama"
819,819,"SONG HEDWIG",0.99,"PG-13",819,12,12,"Music"
820,820,"SONS INTERVIEW",2.99,"NC-17",820,2,2,"Animation"
821,821,"SORORITY QUEEN",0.99,"NC-17",821,9,9,"Foreign"
822,822,"SOUP WISDOM",0.99,"R",822,8,8,"Family"
823,823,"SOUTH WAIT",2.99,"R",823,1,1,"Action"
824,824,"SPARTACUS CHEAPER",4.99,"NC-17",824,8,8,"Family"
825,825,"SPEAKEASY DATE",2.99,"PG-13",825,1,1,"Action"
826,826,"SPEED SUIT",4.99,"PG-13",826,16,16,"Travel"
827,827,"SPICE SORORITY",4.99,"NC-17",827,7,7,"Drama"
828,828,"SPIKING ELEMENT",2.99,"G",828,4,4,"Classics"
829,829,"SPINAL ROCKY",2.99,"PG-13",829,8,8,"Family"
830,830,"SPIRIT FLINTSTONES",0.99,"R",830,11,11,"Horror"
831,831,"SPIRITED CASUALTIES",0.99,"PG-13",831,14,14,"Sci-Fi"
832,832,"SPLASH GUMP",0.99,"PG",832,8,8,"Family"
833,833,"SPLENDOR PATTON",0.99,"R",833,3,3,"Children"
834,834,"SPOILERS HELLFIGHTERS",0.99,"G",834,6,6,"Documentary"
835,835,"SPY MILE",2.99,"PG-13",835,10,10,"Games"
836,836,"SQUAD FISH",2.99,"PG",836,15,15,"Sports"
837,837,"STAGE WORLD",2.99,"PG",837,5,5,"Comedy"
838,838,"STAGECOACH ARMAGEDDON",4.99,"R",838,1,1,"Action"
839,839,"STALLION SUNDANCE",0.99,"PG-13",839,14,14,"Sci-Fi"
840,840,"STAMPEDE DISTURBING",0.99,"R",840,10,10,"Games"
841,841,"STAR OPERATION",2.99,"PG",841,15,15,"Sports"
842,842,"STATE WASTELAND",2.99,"NC-17",842,10,10,"Games"
843,843,"STEEL SANTA",4.99,"NC-17",843,4,4,"Classics"
844,844,"STEERS ARMAGEDDON",4.99,"PG",844,15,15,"Sports"
845,845,"STEPMOM DREAM",4.99,"NC-17",845,9,9,"Foreign"
846,846,"STING PERSONAL",4.99,"NC-17",846,13,13,"New"
847,847,"STOCK GLASS",2.99,"PG",847,13,13,"New"
848,848,"STONE FIRE",0.99,"G",848,16,16,"Travel"
849,849,"STORM HAPPINESS",0.99,"NC-17",849,2,2,"Animation"
850,850,"STORY SIDE",0.99,"R",850,1,1,"Action"
851,851,"STRAIGHT HOURS",0.99,"R",851,15,15,"Sports"
852,852,"STRANGELOVE DESIRE",0.99,"NC-17",852,3,3,"Children"
853,853,"STRANGER STRANGERS",4.99,"G",853,3,3,"Children"
854,854,"STRANGERS GRAFFITI",4.99,"R",854,11,11,"Horror"
855,855,"STREAK RIDGEMONT",0.99,"PG-13",855,6,6,"Documentary"
856,856,"STREETCAR INTENTIONS",4.99,"R",856,11,11,"Horror"
857,857,"STRICTLY SCARFACE",2.99,"PG-13",857,5,5,"Comedy"
858,858,"SUBMARINE BED",4.99,"R",858,5,5,"Comedy"
859,859,"SUGAR WONKA",4.99,"PG",859,2,2,"Animation"
860,860,"SUICIDES SILENCE",4.99,"G",860,14,14,"Sci-Fi"
861,861,"SUIT WALLS",4.99,"R",861,10,10,"Games"
862,862,"SUMMER SCARFACE",0.99,"G",862,4,4,"Classics"
863,863,"SUN CONFESSIONS",0.99,"R",863,14,14,"Sci-Fi"
864,864,"SUNDANCE INVASION",0.99,"NC-17",864,3,3,"Children"
865,865,"SUNRISE LEAGUE",4.99,"PG-13",865,2,2,"Animation"
866,866,"SUNSET RACER",0.99,"NC-17",866,8,8,"Family"
867,867,"SUPER WYOMING",4.99,"PG",867,8,8,"Family"
868,868,"SUPERFLY TRIP",0.99,"PG",868,16,16,"Travel"
869,869,"SUSPECTS QUILLS",2.99,"PG",869,1,1,"Action"
870,870,"SWARM GOLD",0.99,"PG-13",870,11,11,"Horror"
871,871,"SWEDEN SHINING",4.99,"PG",871,5,5,"Comedy"
872,872,"SWEET BROTHERHOOD",2.99,"R",872,16,16,"Travel"
873,873,"SWEETHEARTS SUSPECTS",0.99,"G",873,3,3,"Children"
874,874,"TADPOLE PARK",2.99,"PG",874,4,4,"Classics"
875,875,"TALENTED HOMICIDE",0.99,"PG",875,15,15,"Sports"
876,876,"TARZAN VIDEOTAPE",2.99,"PG-13",876,11,11,"Horror"
877,877,"TAXI KICK",0.99,"PG-13",877,12,12,"Music"
878,878,"TEEN APOLLO",4.99,"G",878,16,16,"Travel"
879,879,"TELEGRAPH VOYAGE",4.99,"PG",879,12,12,"Music"
880,880,"TELEMARK HEARTBREAKERS",2.99,"PG-13",880,2,2,"Animation"
881,881,"TEMPLE ATTRACTION",4.99,"PG",881,11,11,"Horror"
882,882,"TENENBAUMS COMMAND",0.99,"PG-13",882,7,7,"Drama"
883,883,"TEQUILA PAST",4.99,"PG",883,3,3,"Children"
884,884,"TERMINATOR CLUB",4.99,"R",884,12,12,"Music"
885,885,"TEXAS WATCH",0.99,"NC-17",885,11,11,"Horror"
886,886,"THEORY MERMAID",0.99,"PG-13",886,2,2,"Animation"
887,887,"THIEF PELICAN",4.99,"PG-13",887,2,2,"Animation"
888,888,"THIN SAGEBRUSH",4.99,"PG-13",888,6,6,"Documentary"
889,889,"TIES HUNGER",4.99,"R",889,3,3,"Children"
890,890,"TIGHTS DAWN",0.99,"R",890,15,15,"Sports"
891,891,"TIMBERLAND SKY",0.99,"G",891,4,4,"Classics"
892,892,"TITANIC BOONDOCK",4.99,"R",892,2,2,"Animation"
893,893,"TITANS JERK",4.99,"PG",893,14,14,"Sci-Fi"
894,894,"TOMATOES HELLFIGHTERS",0.99,"PG",894,16,16,"Travel"
895,895,"TOMORROW HUSTLER",2.99,"R",895,4,4,"Classics"
896,896,"TOOTSIE PILOT",0.99,"PG",896,3,3,"Children"
897,897,"TORQUE BOUND",4.99,"G",897,7,7,"Drama"
898,898,"TOURIST PELICAN",4.99,"PG-13",898,15,15,"Sports"
899,899,"TOWERS HURRICANE",0.99,"NC-17",899,4,4,"Classics"
900,900,"TOWN ARK",2.99,"R",900,9,9,"Foreign"
901,901,"TRACY CIDER",0.99,"G",901,2,2,"Animation"
902,902,"TRADING PINOCCHIO",4.99,"PG",902,15,15,"Sports"
903,903,"TRAFFIC HOBBIT",4.99,"G",903,16,16,"Travel"
904,904,"TRAIN BUNCH",4.99,"R",904,11,11,"Horror"
905,905,"TRAINSPOTTING STRANGERS",4.99,"PG-13",905,5,5,"Comedy"
906,906,"TRAMP OTHERS",0.99,"PG",906,5,5,"Comedy"
907,907,"TRANSLATION SUMMER",0.99,"PG-13",907,7,7,"Drama"
908,908,"TRAP GUYS",4.99,"G",908,9,9,"Foreign"
909,909,"TREASURE COMMAND",0.99,"PG-13",909,11,11,"Horror"
910,910,"TREATMENT JEKYLL",0.99,"PG",910,7,7,"Drama"
911,911,"TRIP NEWTON",4.99,"PG-13",911,1,1,"Action"
912,912,"TROJAN TOMORROW",2.99,"PG",912,14,14,"Sci-Fi"
913,913,"TROOPERS METAL",0.99,"R",913,13,13,"New"
914,914,"TROUBLE DATE",2.99,"PG",914,16,16,"Travel"
915,915,"TRUMAN CRAZY",4.99,"G",915,1,1,"Action"
916,916,"TURN STAR",2.99,"G",916,2,2,"Animation"
917,917,"TUXEDO MILE",2.99,"R",917,15,15,"Sports"
918,918,"TWISTED PIRATES",4.99,"PG",918,3,3,"Children"
919,919,"TYCOON GATHERING",4.99,"G",919,10,10,"Games"
920,920,"UNBREAKABLE KARATE",0.99,"G",920,13,13,"New"
921,921,"UNCUT SUICIDES",2.99,"PG-13",921,12,12,"Music"
922,922,"UNDEFEATED DALMATIONS",4.99,"PG-13",922,11,11,"Horror"
923,923,"UNFAITHFUL KILL",2.99,"R",923,7,7,"Drama"
924,924,"UNFORGIVEN ZOOLANDER",0.99,"PG",924,14,14,"Sci-Fi"
925,925,"UNITED PILOT",0.99,"R",925,6,6,"Documentary"
926,926,"UNTOUCHABLES SUNRISE",2.99,"NC-17",926,6,6,"Documentary"
927,927,"UPRISING UPTOWN",2.99,"NC-17",927,1,1,"Action"
928,928,"UPTOWN YOUNG",2.99,"PG",928,3,3,"Children"
929,929,"USUAL UNTOUCHABLES",4.99,"PG-13",929,9,9,"Foreign"
930,930,"VACATION BOONDOCK",2.99,"R",930,14,14,"Sci-Fi"
931,931,"VALENTINE VANISHING",0.99,"PG-13",931,16,16,"Travel"
932,932,"VALLEY PACKER",0.99,"G",932,5,5,"Comedy"
933,933,"VAMPIRE WHALE",4.99,"NC-17",933,13,13,"New"
934,934,"VANILLA DAY",4.99,"NC-17",934,10,10,"Games"
935,935,"VANISHED GARDEN",0.99,"R",935,13,13,"New"
936,936,"VANISHING ROCKY",2.99,"NC-17",936,12,12,"Music"
937,937,"VARSITY TRIP",2.99,"NC-17",937,13,13,"New"
938,938,"VELVET TERMINATOR",4.99,"R",938,5,5,"Comedy"
939,939,"VERTIGO NORTHWEST",2.99,"R",939,5,5,"Comedy"
940,940,"VICTORY ACADEMY",0.99,"PG-13",940,15,15,"Sports"
941,941,"VIDEOTAPE ARSENIC",4.99,"NC-17",941,10,10,"Games"
942,942,"VIETNAM SMOOCHY",0.99,"PG-13",942,7,7,"Drama"
943,943,"VILLAIN DESPERATE",4.99,"PG-13",943,6,6,"Documentary"
944,944,"VIRGIN DAISY",4.99,"PG-13",944,7,7,"Drama"
945,945,"VIRGINIAN PLUTO",0.99,"R",945,6,6,"Documentary"
946,946,"VIRTUAL SPOILERS",4.99,"NC-17",946,8,8,"Family"
947,947,"VISION TORQUE",0.99,"PG-13",947,9,9,"Foreign"
948,948,"VOICE PEACH",0.99,"PG-13",948,13,13,"New"
949,949,"VOLCANO TEXAS",0.99,"NC-17",949,10,10,"Games"
950,950,"VOLUME HOUSE",4.99,"PG",950,4,4,"Classics"
951,951,"VOYAGE LEGALLY",0.99,"PG-13",951,4,4,"Classics"
952,952,"WAGON JAWS",2.99,"PG",952,6,6,"Documentary"
953,953,"WAIT CIDER",0.99,"PG-13",953,2,2,"Animation"
954,954,"WAKE JAWS",4.99,"G",954,13,13,"New"
955,955,"WALLS ARTIST",4.99,"PG",955,3,3,"Children"
956,956,"WANDA CHAMBER",4.99,"PG-13",956,10,10,"Games"
957,957,"WAR NOTTING",4.99,"G",957,9,9,"Foreign"
958,958,"WARDROBE PHANTOM",2.99,"G",958,7,7,"Drama"
959,959,"WARLOCK WEREWOLF",2.99,"G",959,3,3,"Children"
960,960,"WARS PLUTO",2.99,"G",960,6,6,"Documentary"
961,961,"WASH HEAVENLY",4.99,"R",961,9,9,"Foreign"
962,962,"WASTELAND DIVINE",2.99,"PG",962,4,4,"Classics"
963,963,"WATCH TRACY",0.99,"PG",963,2,2,"Animation"
964,964,"WATERFRONT DELIVERANCE",4.99,"G",964,1,1,"Action"
965,965,"WATERSHIP FRONTIER",0.99,"G",965,11,11,"Horror"
966,966,"WEDDING APOLLO",0.99,"PG",966,6,6,"Documentary"
967,967,"WEEKEND PERSONAL",2.99,"R",967,14,14,"Sci-Fi"
968,968,"WEREWOLF LOLA",4.99,"G",968,1,1,"Action"
969,969,"WEST LION",4.99,"G",969,7,7,"Drama"
970,970,"WESTWARD SEABISCUIT",0.99,"NC-17",970,4,4,"Classics"
971,971,"WHALE BIKINI",4.99,"PG-13",971,9,9,"Foreign"
972,972,"WHISPERER GIANT",4.99,"PG-13",972,14,14,"Sci-Fi"
973,973,"WIFE TURN",4.99,"NC-17",973,6,6,"Documentary"
974,974,"WILD APOLLO",0.99,"R",974,13,13,"New"
975,975,"WILLOW TRACY",2.99,"R",975,8,8,"Family"
976,976,"WIND PHANTOM",0.99,"R",976,10,10,"Games"
977,977,"WINDOW SIDE",2.99,"R",977,16,16,"Travel"
978,978,"WISDOM WORKER",0.99,"R",978,5,5,"Comedy"
979,979,"WITCHES PANIC",4.99,"NC-17",979,7,7,"Drama"
980,980,"WIZARD COLDBLOODED",4.99,"PG",980,12,12,"Music"
981,981,"WOLVES DESIRE",0.99,"NC-17",981,16,16,"Travel"
982,982,"WOMEN DORADO",0.99,"R",982,1,1,"Action"
983,983,"WON DARES",2.99,"PG",983,12,12,"Music"
984,984,"WONDERFUL DROP",2.99,"NC-17",984,9,9,"Foreign"
985,985,"WONDERLAND CHRISTMAS",4.99,"PG",985,14,14,"Sci-Fi"
986,986,"WONKA SEA",2.99,"NC-17",986,2,2,"Animation"
987,987,"WORDS HUNTER",2.99,"PG",987,12,12,"Music"
988,988,"WORKER TARZAN",2.99,"R",988,16,16,"Travel"
989,989,"WORKING MICROCOSMOS",4.99,"R",989,16,16,"Travel"
990,990,"WORLD LEATHERNECKS",0.99,"PG-13",990,11,11,"Horror"
991,991,"WORST BANGER",2.99,"PG",991,1,1,"Action"
992,992,"WRATH MILE",0.99,"NC-17",992,6,6,"Documentary"
993,993,"WRONG BEHAVIOR",2.99,"PG-13",993,3,3,"Children"
994,994,"WYOMING STORM",4.99,"PG-13",994,13,13,"New"
995,995,"YENTL IDAHO",4.99,"R",995,11,11,"Horror"
996,996,"YOUNG LANGUAGE",0.99,"G",996,6,6,"Documentary"
997,997,"YOUTH KICK",0.99,"NC-17",997,12,12,"Music"
998,998,"ZHIVAGO CORE",0.99,"NC-17",998,11,11,"Horror"
999,999,"ZOOLANDER FICTION",2.99,"R",999,3,3,"Children"
1000,1000,"ZORRO ARK",4.99,"NC-17",1000,5,5,"Comedy"
